Date,Open,High,Low,Close,Adj Close,Volume,Interest_Rate,Oil_Price
5/19/2017,137.75,138.419998,137.660004,137.839996,133.054352,36730100,2.23,50.32
5/22/2017,138.149994,139.070007,138.100006,139,134.174072,19509700,2.25,50.81
5/23/2017,139.410004,139.419998,138.779999,139.139999,134.30925,19687500,2.29,51.12
5/24/2017,139.559998,139.850006,139.169998,139.779999,134.927032,15891900,2.26,50.99
5/25/2017,140.309998,141.330002,140.009995,140.970001,136.075699,23928600,2.25,48.57
5/26/2017,141,141.279999,140.809998,141.220001,136.317001,13851600,2.25,49.58
5/30/2017,141.149994,141.509995,141.059998,141.339996,136.432831,20306400,0,49.63
5/31/2017,141.839996,141.839996,140.570007,141.289993,136.384613,33229400,2.21,48.29
6/1/2017,141.580002,141.899994,140.979996,141.839996,136.915497,20120700,2.21,48.32
6/2/2017,142.339996,143.490005,142.110001,143.460007,138.479248,37222900,2.21,47.68
6/5/2017,143.449997,143.679993,143.229996,143.429993,138.450272,15727500,2.15,47.4
6/6/2017,143.259995,143.729996,142.649994,142.860001,137.90007,22393000,2.18,48.13
6/7/2017,143.259995,143.539993,142.600006,143.419998,138.440643,18842400,2.14,45.8
6/8/2017,143.740005,143.800003,142.789993,143.570007,138.585434,25417400,2.18,45.68
6/9/2017,143.740005,143.899994,138.110001,139.979996,135.120071,109783700,2.19,45.82
6/12/2017,138.800003,139.479996,137.470001,139.229996,134.396057,104454000,2.21,46.1
6/13/2017,140.009995,140.559998,139.279999,140.360001,135.486862,51193000,2.21,46.41
6/14/2017,140.929993,140.929993,138.619995,139.75,134.898026,60093800,2.21,44.79
6/15/2017,138.339996,139.279999,137.490005,139.130005,134.299576,55145200,2.15,44.47
6/16/2017,138.679993,138.779999,137.639999,138.149994,133.716873,48087400,2.16,44.73
6/19/2017,139.490005,140.589996,139.279999,140.460007,135.952744,39626500,2.16,44.24
6/20/2017,140.320007,140.5,139.309998,139.360001,134.888077,40935100,2.19,43.34
6/21/2017,139.679993,140.809998,139.589996,140.740005,136.22377,35743400,2.16,42.48
6/22/2017,140.960007,141.220001,140.339996,140.699997,136.185074,24099100,2.16,42.53
6/23/2017,140.539993,141.419998,140.149994,141.240005,136.707764,21654300,2.15,42.86
6/26/2017,142.050003,142.289993,140.270004,140.580002,136.068909,34411100,2.15,43.24
6/27/2017,140.050003,140.220001,138.020004,138.029999,133.600723,65957800,2.14,44.25
6/28/2017,138.539993,140.139999,137.740005,140.020004,135.526901,57427200,2.21,44.74
6/29/2017,139.440002,139.440002,136.25,137.589996,133.17485,88769400,2.22,44.88
6/30/2017,137.979996,138.669998,137.190002,137.639999,133.223251,68898300,2.27,46.02
7/3/2017,138.270004,138.429993,136.100006,136.190002,131.819778,32797000,2.31,0
7/5/2017,136.619995,137.899994,136.160004,137.529999,133.11676,42116600,2.35,45.11
7/6/2017,136.479996,137.059998,135.800003,136.289993,131.916565,48430500,0,45.52
7/7/2017,136.75,138.130005,136.740005,137.759995,133.339386,36970400,2.33,44.25
7/10/2017,137.850006,138.990005,137.5,138.660004,134.21048,24853500,2.37,44.4
7/11/2017,138.460007,139.220001,137.940002,139.050003,134.588013,31517700,2.39,45.06
7/12/2017,140.240005,140.860001,139.960007,140.699997,136.185074,36045800,2.38,45.48
7/13/2017,140.869995,141.350006,140.600006,141.009995,136.485107,31073600,2.37,46.06
7/14/2017,141.639999,142.300003,141.190002,142.119995,137.559464,34544800,2.33,46.53
7/17/2017,142.270004,142.690002,141.919998,142.190002,137.627258,25343200,2.35,46.02
7/18/2017,142.089996,143.169998,141.639999,143.139999,138.546783,25748500,2.33,46.4
7/19/2017,143.559998,144.190002,143.5,143.979996,139.359818,33752300,2.31,47.1
7/20/2017,144.350006,144.440002,143.520004,144.169998,139.543686,36139400,2.27,46.73
7/21/2017,143.639999,144.110001,143.350006,144.110001,139.485611,39697100,2.27,45.78
7/24/2017,144.089996,144.869995,143.919998,144.770004,140.124481,26712700,2.27,46.21
7/25/2017,144.289993,144.740005,144.009995,144.399994,139.766327,28120900,2.24,47.77
7/26/2017,144.759995,144.949997,144.529999,144.869995,140.221252,18610600,2.26,48.58
7/27/2017,145.820007,145.960007,142.300003,143.960007,139.340454,80665900,2.33,49.05
7/28/2017,143.100006,144.080002,142.869995,143.839996,139.224304,38013200,2.29,49.72
7/31/2017,144.25,144.429993,142.919998,143.229996,138.633865,33848600,2.32,50.21
8/1/2017,143.720001,143.759995,143.119995,143.559998,138.953308,20149400,2.3,49.19
8/2/2017,144.490005,144.520004,142.610001,143.949997,139.330765,41769700,2.3,49.6
8/3/2017,144.089996,144.169998,143.130005,143.389999,138.788712,27112800,2.26,49.03
8/4/2017,143.710007,143.970001,143.059998,143.649994,139.040375,29472900,2.27,49.57
8/7/2017,143.910004,144.559998,143.710007,144.559998,139.921158,17933900,2.24,49.37
8/8/2017,144.279999,145.470001,143.899994,144.309998,139.679199,30810400,2.27,49.07
8/9/2017,143.119995,144.190002,142.789993,144.119995,139.495316,36169500,2.26,49.59
8/10/2017,143.300003,143.399994,140.889999,141.029999,136.504501,63331700,2.29,48.54
8/11/2017,141.220001,142.410004,140.899994,142.100006,137.540131,45862500,2.24,48.81
8/14/2017,143.229996,144.149994,143.190002,143.929993,139.311386,34161000,2.2,47.59
8/15/2017,144.289993,144.300003,143.639999,144.029999,139.408218,25509200,2.19,47.57
8/16/2017,144.389999,144.960007,143.800003,144.279999,139.650177,31913000,2.22,46.8
8/17/2017,143.720001,143.940002,141.330002,141.330002,136.794815,70191000,2.27,47.07
8/18/2017,141.410004,142.199997,140.649994,141.229996,136.698074,60751900,2.23,48.59
8/21/2017,141.220001,141.529999,140.179993,141.050003,136.523804,37111500,2.19,47.39
8/22/2017,141.809998,143.350006,141.759995,143.199997,138.604828,36294200,2.19,47.65
8/23/2017,142.479996,143.009995,142.380005,142.690002,138.111221,25702300,2.18,48.45
8/24/2017,143.009995,143.169998,141.470001,142.270004,137.704681,38160800,2.22,47.24
8/25/2017,142.820007,143.179993,141.779999,141.970001,137.414322,26380400,2.17,47.65
8/28/2017,142.399994,142.740005,141.949997,142.410004,137.840195,15362100,2.19,46.4
8/29/2017,141.190002,143.210007,141.059998,142.970001,138.382202,24498300,2.17,46.46
8/30/2017,143.089996,144.889999,143,144.649994,140.008301,33642700,2.16,45.96
8/31/2017,145.059998,146.210007,144.979996,146.199997,141.508575,38480700,2.13,47.26
9/1/2017,146.389999,146.589996,145.610001,146,141.314957,22293600,2.15,47.32
9/5/2017,145.570007,145.880005,143.600006,144.690002,140.047012,44794300,2.12,48.63
9/6/2017,145.059998,145.460007,144.080002,145.130005,140.472916,30722700,2.16,49.13
9/7/2017,145.399994,145.839996,144.940002,145.470001,140.802017,22721100,0,49.1
9/8/2017,145.279999,145.350006,144.059998,144.210007,139.582413,27890100,2.07,47.44
9/11/2017,145.339996,146.119995,145.300003,145.869995,141.189148,27126300,2.1,48.06
9/12/2017,146.279999,146.410004,145.529999,146.220001,141.527939,30256700,2.05,48.21
9/13/2017,145.970001,146.440002,145.729996,146.419998,141.721512,28450900,2.06,49.3
9/14/2017,145.850006,146.289993,145.470001,145.559998,140.889099,35296400,2.14,49.86
9/15/2017,145.529999,146.589996,145.289993,146.059998,141.373047,46422400,2.17,49.9
9/18/2017,145.910004,146.369995,145.110001,145.550003,141.187775,24858200,2.2,49.88
9/19/2017,145.809998,146.009995,145.309998,145.800003,141.430313,20871200,2.2,49.54
9/20/2017,145.75,145.910004,144.229996,145.350006,140.99379,34236200,2.2,50.29
9/21/2017,145.25,145.259995,143.949997,144.460007,140.130463,28841800,2.23,50.58
9/22/2017,144,144.529999,143.850006,144.320007,139.99469,21702400,2.24,50.33
9/25/2017,143.75,143.830002,142.100006,142.800003,138.520218,54947700,2.28,51.85
9/26/2017,143.529999,143.800003,142.669998,143.169998,138.87915,29628800,2.27,51.59
9/27/2017,143.929993,145,143.570007,144.460007,140.130463,33249400,2.26,52.14
9/28/2017,144.110001,144.559998,143.779999,144.410004,140.081955,24149400,2.22,51.62
9/29/2017,144.699997,145.559998,144.320007,145.449997,141.090775,43102400,2.24,51.67
10/2/2017,145.669998,146.169998,144.929993,145.580002,141.216904,27351300,2.31,50.59
10/3/2017,145.770004,146.059998,145.449997,145.889999,141.517593,19715200,2.31,50.44
10/4/2017,145.610001,146.339996,145.470001,146.029999,141.653412,26381100,2.33,50
10/5/2017,146.559998,147.539993,146.410004,147.460007,143.040527,31562400,2.34,50.79
10/6/2017,146.960007,147.660004,146.960007,147.660004,143.234543,23561100,2.33,49.34
10/9/2017,147.850006,148.009995,147.300003,147.490005,143.069626,13704800,2.33,49.58
10/10/2017,147.990005,148.139999,146.949997,147.600006,143.176331,19223100,2.35,50.93
10/11/2017,147.529999,148.070007,147.339996,148.039993,143.603149,12439100,2.37,51.3
10/12/2017,147.820007,148.350006,147.619995,147.770004,143.341232,14513500,0,50.61
10/13/2017,148.369995,148.509995,147.779999,148.339996,143.89415,18409900,2.35,51.43
10/16/2017,148.710007,148.889999,148.389999,148.850006,144.388885,21809400,2.35,51.86
10/17/2017,148.800003,149.059998,148.570007,149.039993,144.573166,13138200,2.33,51.87
10/18/2017,149.190002,149.210007,148.639999,148.860001,144.39859,17218200,2.28,52.05
10/19/2017,147.990005,148.330002,147.270004,148.309998,143.865067,27680300,2.3,51.29
10/20/2017,148.910004,149.039993,148.529999,148.710007,144.253098,30173300,2.3,51.63
10/23/2017,149.020004,149.029999,147.529999,147.740005,143.31218,29297100,2.34,51.91
10/24/2017,148.029999,148.300003,147.440002,147.990005,143.554657,20289500,2.33,52.32
10/25/2017,147.699997,148.179993,146.330002,147.429993,143.011459,36179100,2.39,51.97
10/26/2017,147.339996,147.710007,146.919998,146.960007,142.555496,28230200,2.38,52.41
10/27/2017,149.429993,151.520004,149.199997,151.240005,146.707291,60165100,2.42,53.92
10/30/2017,151.130005,152.190002,150.990005,151.580002,147.037064,31733400,2.44,54.11
10/31/2017,152.070007,152.369995,151.630005,152.149994,147.589951,26319300,2.46,54.36
11/1/2017,152.759995,152.830002,151.5,152.100006,147.541489,29481600,2.42,54.32
11/2/2017,151.929993,151.990005,150.770004,151.809998,147.260193,31017400,2.37,54.55
11/3/2017,152.360001,153.289993,151.839996,153.270004,148.676392,26199200,2.38,55.63
11/6/2017,153.149994,153.850006,153.100006,153.789993,149.180817,28693900,2.37,57.34
11/7/2017,153.669998,154.080002,153.339996,153.880005,149.268143,21333100,2.35,57.19
11/8/2017,153.800003,154.539993,153.619995,154.5,149.869568,17373500,2.34,56.82
11/9/2017,153.229996,153.770004,152.110001,153.690002,149.083817,40594500,2.32,57.16
11/10/2017,153.330002,153.800003,153.059998,153.679993,149.074081,20150800,2.32,56.75
11/13/2017,153.100006,154.070007,153.100006,153.869995,149.258423,12522400,2.32,56.77
11/14/2017,153.330002,153.5,152.570007,153.309998,148.71521,25173800,2.33,55.67
11/15/2017,152.649994,153,151.779999,152.589996,148.0168,24808000,2.4,55.28
11/16/2017,153.360001,154.889999,153.330002,154.539993,149.908325,34790600,2.4,55.14
11/17/2017,154.580002,154.690002,153.800003,153.949997,149.335983,28725800,2.38,56.21
11/20/2017,154.059998,154.199997,153.610001,153.830002,149.219604,21143900,2.33,56.21
11/21/2017,154.559998,155.570007,154.490005,155.5,150.839554,20147800,2.37,56.84
11/22/2017,155.639999,155.839996,155.339996,155.690002,151.023895,17299000,2.35,57.88
11/24/2017,155.850006,156.309998,155.759995,156.259995,151.576797,8280600,2.37,58.94
11/27/2017,156.210007,156.559998,155.830002,156.190002,151.508911,22653400,2.36,58.1
11/28/2017,156.539993,156.690002,155.699997,156.589996,151.896896,25227300,2.32,57.96
11/29/2017,156.410004,156.449997,153.119995,153.860001,149.248734,71986300,0,57.25
11/30/2017,154.509995,155.449997,154.149994,155.149994,150.500076,56595500,2.34,57.4
12/1/2017,154.199997,155.240005,152.259995,154.490005,149.859818,59015800,2.32,58.35
12/4/2017,155.460007,155.630005,152.559998,152.710007,148.133224,51319100,2.34,57.48
12/5/2017,152.679993,154.550003,152.100006,152.809998,148.230164,40604200,2.37,57.66
12/6/2017,152.240005,153.740005,152.059998,153.5,148.899536,28647800,2.42,55.79
12/7/2017,153.490005,154.460007,153.330002,154.020004,149.403931,32666200,2.37,56.5
12/8/2017,155.149994,155.529999,154.460007,154.699997,150.063568,28081700,2.37,57.15
12/11/2017,154.770004,155.949997,154.759995,155.899994,151.2276,20821500,2.36,57.84
12/12/2017,155.830002,156.149994,155.360001,155.690002,151.023895,20310300,2.33,57.12
12/13/2017,156.320007,156.490005,155.759995,155.990005,151.314896,24418500,2.37,56.59
12/14/2017,156.259995,156.660004,155.710007,155.880005,151.208237,24594700,2.38,57
12/15/2017,156.490005,157.820007,156.229996,157.649994,152.925156,49816200,2.39,57.29
12/18/2017,158.360001,158.770004,158.070007,158.639999,154.207275,26844500,2.4,57.17
12/19/2017,158.339996,158.5,157.259995,157.699997,153.293518,31415000,2.36,57.49
12/20/2017,158.25,158.279999,156.910004,157.529999,153.128265,38972600,2.35,58.09
12/21/2017,157.75,158.25,157.369995,157.550003,153.14772,18638700,2.35,58.34
12/22/2017,157.309998,157.429993,156.949997,157.369995,152.972763,23330400,2.39,58.25
12/26/2017,156.490005,156.720001,155.949997,156.520004,152.146545,21918700,2.46,59.55
12/27/2017,156.529999,156.960007,156.389999,156.539993,152.16597,22388200,2.49,59.67
12/28/2017,157.039993,157.070007,156.539993,156.729996,152.350616,25393800,2.48,59.84
12/29/2017,156.869995,156.899994,155.699997,155.759995,151.407745,33186000,2.48,60.46
1/2/2018,156.559998,158.529999,156.169998,158.490005,154.061493,32573300,0,60.37
1/3/2018,158.639999,160.169998,158.610001,160.029999,155.558411,29383600,2.47,61.61
1/4/2018,160.580002,160.789993,160.080002,160.309998,155.830597,24776100,2.42,61.98
1/5/2018,161.070007,162.029999,160.770004,161.919998,157.395615,26992300,2.43,61.49
1/8/2018,161.919998,162.630005,161.860001,162.550003,158.008011,23159100,2.4,61.73
1/9/2018,162.869995,163.039993,162.070007,162.559998,158.017761,24782400,0,62.92
1/10/2018,161.839996,162.210007,161.119995,162.179993,157.648361,34004000,2.46,63.6
1/11/2018,162.460007,163.300003,162.210007,163.289993,158.727356,20473500,2.44,63.81
1/12/2018,163.149994,164.660004,162.940002,164.490005,159.893845,37762700,2.46,64.22
1/16/2018,165.580002,166.419998,163.529999,164.020004,159.436981,41231800,2.47,63.82
1/17/2018,164.800003,166.039993,164,165.789993,161.157516,33849900,2.49,63.92
1/18/2018,165.529999,166.199997,165.139999,165.820007,161.186646,26432200,2.55,63.96
1/19/2018,166.309998,166.610001,165.539993,166.339996,161.692139,38937600,2.55,63.38
1/22/2018,166.279999,168.119995,166.089996,168.119995,163.422394,26081400,2.54,63.66
1/23/2018,168.639999,169.660004,168.559998,169.509995,164.77356,37989700,2.55,64.45
1/24/2018,169.869995,170.240005,167.440002,168.410004,163.704285,54287400,0,65.69
1/25/2018,169.570007,169.630005,167.809998,168.350006,163.645981,28925000,2.54,65.62
1/26/2018,169.289993,170.949997,168.960007,170.929993,166.153854,32038200,2.57,66.27
1/29/2018,170.570007,170.910004,169.740005,170.100006,165.347092,37277800,2.62,65.71
1/30/2018,168.550003,169.419998,167.820007,168.699997,163.98616,44987700,2.64,64.64
1/31/2018,169.649994,169.990005,168.339996,169.399994,164.666611,42449200,2.66,64.82
2/1/2018,168.100006,169.729996,167.419998,167.960007,163.266876,38037900,2.63,65.92
2/2/2018,167.300003,167.699997,164.470001,164.610001,160.010483,68478100,2.65,65.5
2/5/2018,163.070007,165.75,158,158.119995,153.701828,105372200,2.63,64.18
2/6/2018,155.809998,162.509995,155.100006,162.309998,157.774719,118537900,2.66,63.48
2/7/2018,161.789993,163.550003,160.199997,160.210007,155.733429,91028300,2.7,61.91
2/8/2018,160.619995,160.800003,153.449997,153.449997,149.162292,94184800,2.73,61.3
2/9/2018,155.619995,157.240005,150.130005,156.100006,151.738251,113836600,2.72,59.2
2/12/2018,157.699997,159.949997,156.460007,158.869995,154.430847,63050600,2.78,59.41
2/13/2018,157.960007,160.009995,157.720001,159.690002,155.227951,31785600,2.84,59.33
2/14/2018,158.75,162.929993,158,162.679993,158.134415,52107400,2.77,60.7
2/15/2018,164.139999,165.699997,162.440002,165.699997,161.069992,51633900,2.79,61.48
2/16/2018,165.160004,166.759995,164.679993,164.960007,160.350708,62256300,2.84,61.89
2/20/2018,164.380005,166.679993,164.309998,165.289993,160.671463,36785600,2.85,61.91
2/21/2018,166.100006,167.720001,164.720001,164.820007,160.21463,41161800,2.83,61.73
2/22/2018,165.539993,166.419998,164.380005,164.800003,160.195175,37074400,2.86,62.72
2/23/2018,166.130005,168.169998,165.449997,168.169998,163.470993,50096900,2.83,63.52
2/26/2018,168.960007,170.399994,168.820007,170.399994,165.638672,39266700,2.91,63.81
2/27/2018,170.449997,170.729996,168.210007,168.289993,163.587631,42209900,2.9,62.94
2/28/2018,169.25,169.800003,167.100006,167.210007,162.537842,42936300,2.87,61.43
3/1/2018,167.300003,168.070007,163,164.479996,159.884094,76809900,0,60.98
3/2/2018,162.5,166.279999,161.960007,165.990005,161.351929,57445100,2.88,61.19
3/5/2018,165.210007,168.259995,164.589996,167.830002,163.140472,38540200,2.94,62.49
3/6/2018,168.649994,169.110001,167.479996,168.539993,163.830673,29480900,2.92,62.54
3/7/2018,167.25,169.070007,166.960007,168.929993,164.209717,34609400,2.88,61.09
3/8/2018,169.630005,169.979996,168.949997,169.860001,165.11377,25828400,2.86,60.13
3/9/2018,171.070007,173.160004,170.820007,173.160004,168.321564,38310500,2.9,62.02
3/12/2018,173.669998,174.479996,173.279999,174.080002,169.215851,37635000,2.87,61.35
3/13/2018,174.479996,175.210007,171.270004,171.710007,166.912079,55638900,2.81,60.69
3/14/2018,172.610001,172.740005,170.929993,171.679993,166.882919,40536400,2.86,60.89
3/15/2018,171.800003,172.529999,170.899994,171.529999,166.737106,28810400,2.88,61.16
3/16/2018,171.820007,172.199997,170.940002,171.020004,166.241348,31176700,2.88,62.29
3/19/2018,169.100006,169.220001,165.639999,167.100006,162.694412,71395100,2.89,62.01
3/20/2018,167.169998,168.039993,166.610001,167.649994,163.229904,34075700,2.86,63.37
3/21/2018,167.210007,168.759995,166.190002,166.919998,162.519135,43863500,2.9,65.1
3/22/2018,164.610001,165.770004,162.589996,162.800003,158.507782,66607300,2.87,64.25
3/23/2018,162.610001,163.300003,158.429993,158.509995,154.330887,80110400,2.84,65.8
3/26/2018,161.720001,164.600006,159.160004,164.399994,160.065613,57481500,2.81,65.49
3/27/2018,165.619995,165.619995,157.679993,159.080002,154.88588,78889100,2.82,65.21
3/28/2018,158.169998,159.779999,156.039993,157.25,153.104095,89369700,2.85,64.3
3/29/2018,158.100006,161.710007,156.630005,160.130005,155.908173,68692600,2.85,64.87
4/2/2018,158.990005,159.740005,153.880005,155.509995,151.409958,85549400,2.89,63.05
4/3/2018,156.869995,157.919998,154.440002,157.259995,153.113831,64090000,2.89,63.41
4/4/2018,154.220001,160.229996,154.039993,159.740005,155.528427,65768700,2.83,63.35
4/5/2018,161.330002,161.580002,159.479996,160.649994,156.414459,43054900,2.82,63.53
4/6/2018,158.880005,160.460007,155.880005,156.630005,152.500443,59870900,2.85,62.03
4/9/2018,157.979996,160.880005,157.460007,157.729996,153.571426,41810400,2.78,63.4
4/10/2018,160.210007,161.729996,159.070007,161.210007,156.959717,48296800,2.77,65.48
4/11/2018,160.199997,162,160.100006,160.279999,156.054199,41622100,2.74,66.81
4/12/2018,161.25,162.770004,161.160004,162.210007,157.933334,30467900,0,67.07
4/13/2018,163.020004,163.259995,160.669998,161.369995,157.115494,44604900,2.73,67.35
4/16/2018,162.5,163.190002,161.479996,162.600006,158.313065,28180800,2.79,66.23
4/17/2018,164.240005,166.460007,163.910004,166.100006,161.720795,35536100,2.79,66.5
4/18/2018,166.100006,167,165.309998,166.440002,162.051804,29573900,2.83,68.44
4/19/2018,165.600006,165.990005,164.339996,164.910004,160.562149,34705700,2.77,68.3
4/20/2018,164.490005,164.610001,161.729996,162.300003,158.020966,49197100,2.78,68.26
4/23/2018,163.089996,163.729996,161.020004,161.889999,157.621735,33040600,2.8,67.61
4/24/2018,162.660004,162.910004,157.389999,158.460007,154.282242,70256800,2.79,67.66
4/25/2018,158.740005,159.309998,156.470001,158.649994,154.467178,52089300,2.83,68
4/26/2018,160.699997,162.529999,160.179993,161.990005,157.719177,43005500,2.82,68.18
4/27/2018,164.369995,164.410004,161.169998,162.089996,157.816483,51043400,2.83,68.11
4/30/2018,162.470001,163.479996,160.539993,160.940002,156.696808,35615300,2.82,68.56
5/1/2018,160.520004,162.800003,160.139999,162.779999,158.488297,36513500,2.87,67.28
5/2/2018,163.059998,163.570007,161.630005,161.820007,157.553635,38646800,2.92,67.91
5/3/2018,161,162.399994,159.220001,161.800003,157.534149,60337100,2.96,68.45
5/4/2018,161.100006,165.25,160.979996,164.869995,160.523178,41543200,2.98,69.71
5/7/2018,165.639999,166.779999,165.509995,166.240005,161.857086,32500200,3,70.74
5/8/2018,165.889999,166.429993,164.860001,166.070007,161.691589,26040200,3.03,68.83
5/9/2018,166.369995,168,165.779999,167.880005,163.453842,29122700,3,71.16
5/10/2018,168.419998,169.740005,168.289993,169.619995,165.147964,27067600,2.96,71.36
5/11/2018,169.419998,169.860001,168.720001,169.460007,164.992218,24688800,2.95,70.69
5/14/2018,169.850006,170.820007,169.470001,169.75,165.274521,21821700,2.97,71.01
5/15/2018,168.410004,168.5,166.979996,167.869995,163.444122,49361600,2.97,71.34
5/16/2018,168.089996,169.369995,168.009995,168.979996,164.524857,22941200,2.94,71.43
